med,frequency
zestril 20mg,3
asa 325mg ,3
glucovance 2.5/500mg ,3
lantus 10 units hs,3
atenolol was changed to toprol. ,3
toprol xl 50mg,3
lisinoprill,3
captoril,3
atenololl,3
asa 81,3
insulin nph 10 units qam,3
altase,3
nph 10 units q.d.,3
insulin therapy,3
nifedipine.,3
insulin lantus 50u sc qpm,3
insulin lispro 10-15u ac,3
"glyburide,",3
nitrogylcerin,3
caduet,3
hydrochlorothiazide. ,3
 toprol. ,3
metoprolol tartrate (lopressor ) 12.5 mg po q8h,3
regular insulin  sliding scale sc tid,3
insulin ss ,3
"nifedipine,",3
amlodipine.,3
"amlodipine,",3
norvasc.,3
hydrochlorothiazide  ,3
prinivil ,3
nitrostat ,3
tenormin ,3
tng sl ,3
" bb,",3
verapamil.,3
chlropropamiden,3
chlropropamiden ,3
ace-inhibitor,3
"glipizide,",3
  toprol xl ,3
 isordil,3
 simvastatin  ,3
long-acting insulin,3
 coreg 3.125mg qd,3
glypizide,3
nph 40 units in the morning and 40 units at night time,3
cozaa,3
 lisinopri,3
     ecasa,3
 atenolol   ,3
plavix.,3
zocor   ,3
hctz  ,3
nph regular ,3
lopressor  50mg po bid,3
asa-ec,3
changed to plavix,3
propanolol,3
bblocker,3
a beta blocker,3
isosorbide mononit,3
lipitor20,3
 asa (acetylsalicylic acid),3
 nitroglycerin 1/150 (0.4 mg),3
norvasc (amlodipine) ,3
 zestril ,3
valsartan hctz ,3
atorvastatin.,3
atorvastatin  ,3
metformin     ,3
amlodipine  ,3
metoprolol xl ,3
lipitor  ,3
imvastatin,3
plus hctz 25,3
simvastatin  ,3
 tricor ,3
ranexa ,3
aspirin enteric coated ,3
clopidogrel bisulfate  7,3
isosorbide mononitrate extended release,3
sosorbide mononitrate ,3
mononitrate ,3
amlodipine besylate,3
 fenofibrate  ,3
metoprolol tartrate  ,3
ranexa,3
pravastain,3
cozzar,3
"statins,",3
solostar,3
"cozzar,",3
arb.,3
metoprolol succinate ,3
cozaar.,3
asa. ,3
atenolol/,3
atenolol50,3
pravacho,3
pravachol. ,3
coreg.,3
 coreg ,3
 procardia xl,3
sublingual nitroglycerine,3
 losartan,3
  toprol,3
added diovan,3
nitrodur ,3
nitro-dur,3
10. sliding scale insulin.,3
vytorin 10mg/80mg po qhs,3
toprol xl 25 mg po qd,3
insulin pump at 1u/hr ( = nph 12 u qam,3
isosorbide dinitrate  30 mg qd,3
labetaolol,3
(aspirin,3
insulin glargine (lantus ),3
lisinopr,3
insulin-dependent,3
nystatin,3
 started glucophage,3
cgi,3
isosorbide  mononitrate 60 mg p.o. q.d,3
sliding scale czi,3
tng 0.4 mg (nitroglycerin 1/150 (0.4 mg)) ,3
humulog,3
 isosorbide mononitrate ,3
candesartan,3
insulin 70/30 (human)   variable  (70-30 u/ml vial ) sc  ,3
"insulin 70/30 (human) variable (70-30 u/ml vial ) sc , 45 am, pm ",3
insulin variable dosing,3
isosorbide mononitrate 30 mg sr po qd,3
isosorbide mononitrate  30 mg sr po bid,3
isosorbide mononitrite,3
isosorbide mononitrite 60 mg sr 1 1/2 tabs daily ,3
isosorbide mononitrite ,3
enteric coated aspirin one tab po q.d,3
 enteric coated aspirin ,3
czi insulin,3
czi insulin 30 units sub q qam,3
nph insulin 60 units sub q qpm,3
nph insulin 64 units sub q qam along with 34 units czi sub q qam and 68 units nph sub q qpm,3
insulin 10 units of czi with 72 units nph qam and 74 units nph qpm. ,3
amlidopine,3
lipitor was added to his regimen,3
nifedipine xr,3
atneolol,3
metfomin,3
toprol xl 50 mg qd,3
toprol xl 50 mg   qd,3
 toprol-xl,3
s.c,3
isosorbide nitrate,3
 isosorbide nitrate,3
humulin insulin,3
trans-   derm nitro,3
glucatrol,3
75/25 insulin 40 units,3
insulin aspart,3
nph 50unit,3
" ecasa (aspirin enteric coated) 325mg, 1 tablet(s) po qd x 30 day",3
ecasa 325 mg qd,3
"zestoretic (lisinopril/hydrochlorothiazide) 20-12.5, 1 tablet(s) po qd x 30 day(s)",3
lisinopril/hctz,3
humulin 70/30 100u,3
insulin 70/30 (human) 50 u sc qam x 30 day(s),3
humulin 70/30 30 units qpm x 30 day(s),3
lisinopril 20/hctz 25 qd.  ,3
humulin 70/30 60 units qpm x 30 days ,3
insulin 70/30 (human) 30 u/30 u sc qam/qpm ,3
lipitor 40 mg po qd ,3
glucophage 500 mg po bid ,3
humulin 70/30 60 units qpm x 30 days,3
insulin 70/30 (human) 30 u/30 u sc qam/qpm,3
lip,3
lopid (gemfibrozil) ,3
avandia (rosiglitazone),3
vytorin (80 simvastatin/10 zetia),3
gemfibrozil (lopid ),3
rosiglitazone (avandia),3
recently switched to zetia,3
 insulin regular,3
glucophage 850mg bid,3
glucophage 500mg,3
glucophage 850mg,3
glucophage 850mg ,3
insulin  70/30,3
 insulin  70/30,3
 nitro stat,3
nitro stat ,3
started toprol xl,3
regular insulinss ,3
insulin regular inj sliding scale sc ,3
provachol,3
ezetimibe 10 mg - simvastatin 20 mg (vytorin 10/27),3
metoprolol tartrate (lopressor),3
 glucophage ,3
 fosinopril,3
"simvastatin,",3
 nitro,3
"cozaar,",3
toprol.,3
acei.,3
"acei,",3
"bb,",3
asa.,3
  nitroglycerin ,3
 ccb ,3
statin.,3
" beta blocker, ",3
 ecotrin ,3
"lipitor (atorvastatin) 20mg tablet take 1 tablet(s) po qd , take as directed ",3
avapro (irbesartan,3
  lipitor,3
  metformin,3
  tricor,3
clopidogrel (plavix),3
glargine (lantus ),3
fenofibrate (tricor),3
insulin.,3
regular insulin for sliding scale,3
nph insulin 42 units,3
 isosorbide ,3
hydochlorothiazide,3
 lopresso,3
toprol xl.   ,3
insulin nph 20 units,3
sliding scale  insulin and humulin n,3
  aspirin ,3
ace inhibitor ,3
 ramipril,3
ezetimbe,3
 nph,3
cozar,3
 insulin nph human ,3
"beta-blocker,",3
"beta-blocker, ",3
increased lisinopril,3
lipitor 2,3
lantus insulin ,3
 captopril ,3
insulin aspart (novolog,3
"lantus insulin, and humalog",3
 humalog 0-2/4-8/6-10 111-64-17  lantus ,3
imdur 3,3
aspirin enteric coated),3
atorvastatin (lipitor),3
humalin,3
insulin dependent dm,3
humulin n (insulin nph human),3
humulin n ,3
ecasa (aspirin enteric coated),3
glucotrol (glipizide),3
monopril (fosinopril sodium),3
micronase (glyburide),3
 monopril (fosinopril sodium) ,3
 aspirin (acetylsalicylic acid),3
hctz (hydrochlorothiazide)  ,3
fosinoperil,3
glyberide,3
insulin/70/30,3
lantus and novolog,3
pravaastatin,3
"pravaastatin,",3
insulin czi,3
  norvasc,3
reg ins sliding scale,3
  diovan,3
aspirin qd,3
procadia,3
on statin,3
asa 81 mg po qd  ,3
hctz.,3
toprol xl.,3
toprol xl (metoprolol succinate extended,3
lisinopril;,3
 pavix,3
pavix,3
nph 30,3
lopresor,3
ec aspirin ,3
insulin nph (or humulin n?),3
novolog (insulin aspart),3
lipitor 4,3
insulin n,3
" lipitor,",3
"norvasc, ",3
insulin nph 37 ,3
 reg ,3
"  lisinopril,",3
glyburide 5mg tab bid ,3
 atenolol 25 mg po qd,3
 lisinopril t,3
 atorvastatin ,3
"verapamil,",3
15u nph,3
insulin glargine (lantus),3
metoprolol succinate extended release (toprol xl ),3
nph 40 units ,3
nph 40 units,3
linsinopril,3
"labetalol,",3
humalog insulin (insulin lispro),3
on insulin,3
nph 22 units,3
vaseretic,3
enteric coated asa ,3
metformin hydrochloride ,3
pravastatin),3
lantus 40 qpm,3
pravachol (pravastatin),3
amlodipine (norvasc ),3
acetylsalicylic acid (aspirin)   81 mg po  daily   ,3
metoprolol tartrate (lopressor ) ,3
75atorvastatin,3
10asa,3
lisinopril  40 mg po qd,3
simvastatin  80 mg po qd,3
aspirin enteric coated (enteric coated aspirin)  81 mg po qd,3
labetalol hcl  200 mg po bid,3
bumex,3
spironolactone,3
insulin and lantus,3
labetalol hcl ,3
novolin r,3
acetylsalicylic acid (,3
amlodipine  10 mg po qd 5/01/2122,3
insulin aspart 70/30 ,3
insulin 70/30u 50u,3
metformin extended release ,3
metformin extended release,3
insulin aspart 70/30,3
nph/insulin ,3
nph/insulin aspart,3
sisinoril,3
troglitazone,3
nph  insulin,3
back on his medications,3
  nph humulin insulin ,3
bayer asa ,3
bayer asa,3
norvasc (amlodipine,3
cozaar (losartan),3
  lipitor ,3
      glucotrol ,3
glucotrol xl (glipizide xl) ,3
atenolol   100 mg ,3
 hyzaar,3
atorvastatin (lipitor ) 40 mg po qd,3
metoprolol tartrate (lopressor) ,3
clopidogrel (plavix ),3
insulin regular inj,3
metoprolol tartrate (lopressor ),3
verapamil hcl  120 mg po tid ,3
insulin glargine (lantus )  25 units sc qam,3
metoprolol tartrate   50mg tablet take 1 tablet(s) po bid ,3
     metoprolol ,3
lisinopril 5 mg (5mg tablet take 1) po qd ,3
lipitor 20 mg,3
lipitor (atorvastatin) 20mg tablet po qhs ,3
hydrochlorothiazide 25 mg po qd ,3
metoprolol tartrate 100 mg (100mg tablet take 1) po qd ,3
lipitor 80 mg,3
lisinopril to 40 mg qd,3
avandia 4 mg qd,3
avandia (rosiglitazone,3
metoprolol 100 mg bid,3
lisinopril 20mg 1 tablet(s) po qd,3
ecasa (aspirin enteric coated) 81mg 1 tablet(s) po qd,3
glucophage (metformin) 850mg 1 tablet(s) po bid,3
glyburide 1.25mg 1 tablet(s) po qd,3
adalat,3
adalat.,3
"enalapril maleate 20mg, 1 tablet(s) po qd",3
"metoprolol tartrate 50mg, 1 tablet(s) po bid ",3
"enalapril maleate    20mg,  1 tablet(s)  po qd",3
"metoprolol tartrate    50mg,  1 tablet(s)  po bid ",3
enteric-coated baby aspirin,3
dyzide,3
 atenolol  ,3
dyazide  (triamterene 37.5 mg/hctz 25 mg) ,3
lipitor (atorvastatin)   10mg tablet take 1 tablet(s) po qd  ,3
glucophage (metformin)   500mg tablet  po bid,3
  plavix ,3
hydrochlorothiazide 2,3
nitrates ,3
 sl ntg,3
 insluin,3
aspirin.,3
metormin,3
nph insulin 30 units,3
 nph insulin,3
lisnopril,3
lisnopril ,3
      asa ,3
 lisin ,3
 acetylsalicylic acid (aspirin,3
 pravachol.,3
10u r,3
lisinopril   ,3
 glucotrol ,3
glucotrol xl ,3
gluctrol xl,3
 zocor (simvastatin),3
glucotrol;,3
glucotrol.,3
zocor (simvastatin,3
medstoprol,3
lisinopril 10 mg po qd. ,3
"lisinopril, 20mg q.d",3
atenolol 25mg q.d,3
lisinopril 20mg q.d,3
hctz 25 q.d,3
atenolol 100q.d,3
lisinopril 40 q.d.,3
lisinopril 40 mg q.d.,3
lipitor q.d.,3
lipitor 10 q.d.,3
atenolol 75 q.d.,3
atenolol 75 mg q.d,3
enalapril 10 mg,3
humulin 70/35 units,3
humulin 70/35,3
lopid 600 mg daily,3
losartan 50 mg,3
lisinopril 40mg daily,3
lipitor 20mg qhs,3
asa 81mg daily,3
gemfibrozil 300mg bid,3
toprol xl 50mg daily,3
lisinopril 40 mg po qd,3
simvastatin 20 mg ,3
acetylsalicylic acid 81 mg,3
amlodipine 10 mg,3
insulin l,3
patient on 70/30 at home,3
aspart,3
lisinopril 40 mg p.o. daily,3
simvastatin 20 mg p.o. bedtime,3
aspirin 81 mg p.o. daily.,3
amlodipine 10 mg p.o. daily.,3
insulin lispro mix 75/25 12 units,3
insulin lispro mix 75/25 25 units,3
 insulin lispro mix 75/25,3
etoprolol ,3
metoprolol succinate extended release 150 mg p.o. daily.,3
aspirin 81mg qd,3
  aspirin,3
metformin 850mg bid,3
fluvastatin 20 mg daily,3
aspirin 81 mg p.o. daily,3
glucophage 850 mg b.i.d.,3
lisinopril   10mg tablet take 1 tablet(s) po qd,3
metformin   850 mg (850mg tablet take 1) po tid,3
dyazide  (triamterene 37.5 mg/hydrochlorthiazide 25 mg),3
glyburide   5 mg (5mg tablet take 1) po bid  ,3
atenolol   25mg tablet take 1 tablet(s) po qd ,3
lisinopril 10mg tablet take 1 tablet(s) po qd,3
lipitor (atorvastatin) 10mg tablet take 1 tablet(s) po qd,3
metformin 850 mg (850mg tablet take 1) po tid,3
dyazide (,3
dyazide (triamterene 37.5 mg/hydrochlorthiazide 25 mg) 1 capsule po qd,3
glyburide 15 mg (5mg tablet take 3) po qd,3
atenolol 25mg tablet take 1 tablet(s) po qd,3
asa 325 qd,3
verapamil 40 tid,3
glyburide 5 qd,3
aspirin 325 qd,3
verapamil 60mg tid,3
glybyride,3
glybyride ,3
glybyride 5mg qd,3
lisinopril 10 mg po qd,3
pravastatin 10mg daily,3
verapamil hcl sr 180 mg po daily,3
lipitor 20 qd,3
glucophage 1000 bid,3
toprol xl 100 qd,3
avalide,3
avalide 300/12.5 qd,3
lipitor 20 mg p.o.,3
aspirin 81 mg p.o.,3
toprol-xl 125 mg p.o,3
avapro 300 mg p.o,3
lipitor 40,3
.increase glargine ,3
toprol 200,3
metformin 850 ,3
metformin 850 mg daily,3
labetalol hcl 300 mg,3
crestor 20 mg a day,3
aspirin 81 mg a day,3
plavix 75 mg a day,3
nifedipine 90 mg a day,3
zetia 10 mg a day,3
metoprolol 25 mg a day,3
glyburide   5mg  1 tablet(s) po qd ,3
cozaar (losartan)   50mg  1 tablet(s) po qd  ,3
glyburide 5 mg po qd,3
cozaar 50 mg bid,3
cozaar 50 mg po bid (only taking 50 qd),3
hctz 25 mg po qd,3
hctz 25 mg qd.,3
"glyburide 5mg, 1 tablet(s) po qd ",3
"cozaar (losartan) 50mg, 1 tablet(s) po bid",3
"aspirin (childrens) (acetylsalicylic aci... 81mg, 1 tablet(s) po qd",3
"glyburide 5mg, 1 tablet(s) po qd",3
"cozaar (losartan) 50mg, 2 tablet(s) po qd",3
"atenolol 50mg, 1 tablet(s) po qd x 30 day(s)",3
atenolol to 50 mg qd,3
"asa (acetylsalicylic acid) 325mg, 1 tablet(s) po qd",3
"cozaar (losartan) 100mg, 1 tablet(s) po qd",3
simvastatin 20 mg qhs,3
hctz 25 mg qd ,3
insulin 70/30 80 qam 70 qpm (recently increased) ,3
losartan 100mg qd ,3
asa (acetylsalicylic acid) 325mg tablet take 1 tablet(s) po qd ,3
asa       po ,3
atenolol   25 mg po qd,3
vasotec 20 b.i.d.,3
chlorpropamide 250 b.i.d.,3
"hydrochlorothiazide 25mg, 1 tablet(s) po qd",3
"lopid (gemfibrozil) 600mg, 1 tablet(s) po qpm x 30 day(s)",3
"lopressor (metoprolol tartrate) 12.5mg, 1 tablet(s) po bid x 30 day(s)",3
diovan 80 mg po qd,3
bisoprolol 5mg qd,3
"bisoprolol 5mg qd, which replaced lopressor ",3
diovan 160mg,3
zestril 10mg qd,3
atenolol 25mg po qd,3
atenolol 25qd,3
zestril 40mg po daily,3
lipitor 20mg po daily-,3
glucophage 1000 mg po bid,3
lantus solostar pen 10 units sc at bedtime,3
insulin sliding scale for coverage,3
atenolol 50mg po daily,3
prinivil (lisinopril)  ,3
 prinivil,3
prinivil (lisinopril) ,3
glucovance (glyburide/metformin),3
cardizem cd (diltiazem cd (24 hr caps)),3
glucovance (glipizide 5mg/metformin 500mg) ,3
prinivil (lisinopril)  40 mg po bid,3
hydralazine hcl  50 mg po qid,3
simvastatin (zocor)   80 mg po qhs,3
acetylsalicylic acid (aspirin)   81 mg po daily,3
amlodipine (norvasc )  12.5 mg po daily,3
insulin regular inj  sliding scale sc ,3
labetalol hcl  300 mg po bid,3
lisinopril 45mg,3
simvastatin 20mg qpm,3
asa 81mg ,3
metoprolol 25mg bid,3
insulin nph 18units qam,3
insulin regular ss qam/qsupper,3
lisinopril 2.5mg qd,3
simvastatin 10mg qhs ,3
plavix 75mg qd,3
metformin 850mg tid,3
glyburide 2.5mg qd,3
atenolol 25mg qd,3
lisinopril 2.5 mg qd,3
lisinopril 2.5 mg   qd,3
zocor 10 mg qhs,3
zocor 10 mg   qhs,3
aspirin 325 mg qd,3
 aspirin 325 mg   qd,3
metformin hydrochloride 850 mg tid,3
metformin hydrochloride 850 mg   tid,3
glyburide 2.5 mg   qd,3
atenolol 25 mg   qd,3
lisinopril 2.5 mg,3
zocor 10 mg,3
asa 81 mg,3
glyburide 2.5 mg,3
atenolol 25 mg,3
glucophage 500 mg qd,3
zestoretic ,3
zestoretic 20/25 qd,3
 lipitor (atorvastatin) ,3
glucophage xr 500 mg qd,3
glucophage xr (metformin xr) ,3
zestoretic 20/25 bid,3
lipitor (atorvastatin)  40mg po qd,3
insulin nph human  25units sc qhs,3
glyburide 10 mg bid,3
lisinopril  20 mg po qd,3
atorvastatin (lipitor)   20 mg po qd,3
acetylsalicylic acid (aspirin)   81 mg po qd,3
amlodipine (norvasc)   5 mg po qd,3
atenolol  100 mg po qd,3
atorvastatin (lipitor)  20 mg po qhs,3
acetylsalicylic acid (aspirin)  81 mg po qam,3
clopidogrel (plavix)  75 mg po qam,3
metformin  500 mg po bid,3
glyburide  1.25 mg po qam,3
pioglitazone (actos)  15 mg po qam,3
atenolol  50 mg po qam,3
simvastatin  20 mg po qd,3
acetylsalicylic acid (aspirin)  325 mg po ,3
clopidogrel (plavix)  75 mg po qd,3
metformin  500 mg po tid,3
glipizide  2.5 mg po qd,3
